{'origo': {'measuredPos': Point(x=5, y=145), 'x': 0, 'y': 0},
 'pk': {'measuredPos': Point(x=1050, y=444), 'x': 1043, 'y': 299},
 'apt': {'measuredPos': Point(x=1047, y=422), 'x': 1043, 'y': 277},
 'dDimer': {'measuredPos': Point(x=1048, y=392), 'x': 1043, 'y': 247},
 'fibrinogen': {'measuredPos': Point(x=1048, y=364), 'x': 1043, 'y': 219},
 'antitrombin': {'measuredPos': Point(x=1048, y=333), 'x': 1043, 'y': 188},
 'osmolalitet': {'measuredPos': Point(x=1049, y=288), 'x': 1043, 'y': 143},
 'ld': {'measuredPos': Point(x=1048, y=243), 'x': 1043, 'y': 98},
 'caJon': {'measuredPos': Point(x=1049, y=201), 'x': 1043, 'y': 56},
 'digoxin': {'measuredPos': Point(x=930, y=446), 'x': 927, 'y': 301},
 'fenytoin': {'measuredPos': Point(x=932, y=416), 'x': 927, 'y': 271},
 'karbamazepin': {'measuredPos': Point(x=933, y=388), 'x': 927, 'y': 243},
 'paracetamol': {'measuredPos': Point(x=931, y=359), 'x': 927, 'y': 214},
 'salicylat': {'measuredPos': Point(x=934, y=332), 'x': 927, 'y': 187},
 'tobramycin': {'measuredPos': Point(x=933, y=306), 'x': 927, 'y': 161},
 'litium': {'measuredPos': Point(x=932, y=271), 'x': 927, 'y': 126},
 'vankomycin': {'measuredPos': Point(x=931, y=242), 'x': 927, 'y': 97},
 's100B': {'measuredPos': Point(x=931, y=209), 'x': 927, 'y': 64},
 'vitaminD': {'measuredPos': Point(x=931, y=179), 'x': 927, 'y': 34},
 'folat': {'measuredPos': Point(x=934, y=153), 'x': 927, 'y': 8},
 'tsh': {'measuredPos': Point(x=803, y=447), 'x': 799, 'y': 302},
 't4': {'measuredPos': Point(x=804, y=420), 'x': 799, 'y': 275},
 't3': {'measuredPos': Point(x=804, y=387), 'x': 799, 'y': 242},
 'pth': {'measuredPos': Point(x=803, y=362), 'x': 799, 'y': 217},
 'psa': {'measuredPos': Point(x=804, y=331), 'x': 799, 'y': 186},
 'hcg': {'measuredPos': Point(x=804, y=307), 'x': 799, 'y': 162},
 'kortisol': {'measuredPos': Point(x=806, y=278), 'x': 799, 'y': 133},
 'prokalcitonin': {'measuredPos': Point(x=805, y=250), 'x': 799, 'y': 105},
 'crp': {'measuredPos': Point(x=805, y=224), 'x': 799, 'y': 79},
 'natrium': {'measuredPos': Point(x=689, y=445), 'x': 686, 'y': 300},
 'kalium': {'measuredPos': Point(x=693, y=418), 'x': 686, 'y': 273},
 'kreatinin': {'measuredPos': Point(x=691, y=387), 'x': 686, 'y': 242},
 'gfr': {'measuredPos': Point(x=693, y=360), 'x': 686, 'y': 215},
 'albumin': {'measuredPos': Point(x=692, y=334), 'x': 686, 'y': 189},
 'calcium': {'measuredPos': Point(x=690, y=305), 'x': 686, 'y': 160},
 'urea': {'measuredPos': Point(x=689, y=278), 'x': 686, 'y': 133},
 'fosfat': {'measuredPos': Point(x=690, y=249), 'x': 686, 'y': 104},
 'urat': {'measuredPos': Point(x=693, y=223), 'x': 686, 'y': 78},
 'magnesium': {'measuredPos': Point(x=693, y=195), 'x': 686, 'y': 50},
 'klorid': {'measuredPos': Point(x=690, y=165), 'x': 686, 'y': 20},
 'ckmb': {'measuredPos': Point(x=579, y=443), 'x': 575, 'y': 298},
